Confirmed_cases(confCase),confirmation_rate(confCaseRate),Date_and_time_of_registration(createDt),fatality rate(criticalRate),dead(death),deathRate(deathRate),"Categorization,gender,age(gubun)","post-number_Unique_value by gender, age, and Confirmed_cases(seq)",Modified_Date_and_Time_Minute(updateDt)
12517,54.17,9/22/2020 14:09,1.48,185,47.68,female ,3513,null
10589,45.83,9/22/2020 14:09,1.92,203,52.32,male ,3512,null
12493,54.21,9/21/2020 14:38,1.46,183,47.53,female ,3491,null
10552,45.79,9/21/2020 14:38,1.91,202,52.47,male ,3490,null
12425,54.27,9/20/2020 14:17,1.44,179,47.35,female ,3469,null
10468,45.73,9/20/2020 14:17,1.9,199,52.65,male ,3468,null
12425,54.27,9/19/2020 14:20,1.44,179,47.35,female ,3447,null
10468,45.73,9/19/2020 14:20,1.9,199,52.65,male ,3446,null
12360,54.25,9/18/2020 14:16,1.45,179,47.48,female ,3425,null
10423,45.75,9/18/2020 14:16,1.9,198,52.52,male ,3424,null
12291,54.25,9/17/2020 15:15,1.44,177,47.58,female ,3403,null
10366,45.75,9/17/2020 15:15,1.88,195,52.42,male ,3402,null
12212,54.27,9/16/2020 14:45,1.43,175,47.68,female ,3381,null
10292,45.73,9/16/2020 14:45,1.87,192,52.32,male ,3380,null
12166,54.33,9/15/2020 14:27,1.44,175,47.68,female ,3370,null
10225,45.67,9/15/2020 14:27,1.88,192,52.32,male ,3369,null
12108,54.33,9/14/2020 14:10,1.43,173,47.66,female ,3337,null
10177,45.67,9/14/2020 14:10,1.87,190,52.34,male ,3336,null
11992,54.37,9/13/2020 15:11,1.41,169,47.61,female ,3315,null
10063,45.63,9/13/2020 15:11,1.85,186,52.39,male ,3314,null
11992,54.37,9/12/2020 14:10,1.41,169,47.61,female ,3293,null
10063,45.63,9/12/2020 14:10,1.85,186,52.39,male ,3292,null
11937,54.46,9/11/2020 14:46,1.38,165,47.14,female ,3271,null
9982,45.54,9/11/2020 14:46,1.85,185,52.86,male ,3270,null
11838,54.45,9/10/2020 14:14,1.38,163,47.11,female ,3249,null
9905,45.55,9/10/2020 14:14,1.85,183,52.89,male ,3248,null
11759,54.47,9/9/2020 14:14,1.38,162,47.09,female ,3227,null
9829,45.53,9/9/2020 14:14,1.85,182,52.91,male ,3226,null
11679,54.49,9/8/2020 14:29,1.37,160,46.92,female ,3205,null
9753,45.51,9/8/2020 14:29,1.86,181,53.08,male ,3204,null
11616,54.55,9/7/2020 14:15,1.36,158,47.02,female ,3183,null
9680,45.45,9/7/2020 14:15,1.84,178,52.98,male ,3182,null
11563,54.6,9/6/2020 15:49,1.37,158,47.31,female ,3161,null
9614,45.4,9/6/2020 15:49,1.83,176,52.69,male ,3160,null
11475,54.62,9/5/2020 15:01,1.37,157,47.15,female ,3150,null
9535,45.38,9/5/2020 15:01,1.85,176,52.85,male ,3149,null
11389,54.64,9/4/2020 14:25,1.37,156,47.13,female ,3117,null
9453,45.36,9/4/2020 14:25,1.85,175,52.87,male ,3116,null
11285,54.66,9/3/2020 14:13,1.37,155,47.11,female ,3095,null
9359,45.34,9/3/2020 14:13,1.86,174,52.89,male ,3094,null
11177,54.66,9/2/2020 14:13,1.37,153,46.93,female ,3073,null
9272,45.34,9/2/2020 14:13,1.87,173,53.07,male ,3072,null
11043,54.72,9/1/2020 14:35,1.38,152,46.91,female ,3051,null
9139,45.28,9/1/2020 14:35,1.88,172,53.09,male ,3050,null
10922,54.76,8/31/2020 14:14,1.39,152,46.91,female ,3040,null
9025,45.24,8/31/2020 14:14,1.91,172,53.09,male ,3039,null
10788,54.76,8/30/2020 14:19,1.4,151,46.75,female ,3007,null
8911,45.24,8/30/2020 14:19,1.93,172,53.25,male ,3006,null
10643,54.86,8/29/2020 9:57,1.42,151,47.04,female ,2963,null
8757,45.14,8/29/2020 9:57,1.94,170,52.96,male ,2962,null
10461,54.84,8/28/2020 14:27,1.42,149,47.15,female ,2952,null
8616,45.16,8/28/2020 14:27,1.94,167,52.85,male ,2951,null
10265,54.88,8/27/2020 10:17,1.44,148,47.28,female ,2919,null
8441,45.12,8/27/2020 10:17,1.95,165,52.72,male ,2918,null
10031,54.92,8/26/2020 10:21,1.47,147,47.12,female ,2897,null
8234,45.08,8/26/2020 10:21,2,165,52.88,male ,2896,null
9856,54.92,8/25/2020 10:24,1.48,146,47.1,female ,2875,null
8089,45.08,8/25/2020 10:24,2.03,164,52.9,male ,2874,null
9713,54.98,8/24/2020 10:21,1.5,146,47.25,female ,2853,null
7952,45.02,8/24/2020 10:21,2.05,163,52.75,male ,2852,null
9565,54.97,8/23/2020 10:24,1.53,146,47.25,female ,2831,null
7834,45.03,8/23/2020 10:24,2.08,163,52.75,male ,2830,null
9325,54.85,8/22/2020 10:16,1.57,146,47.25,female ,2809,null
7677,45.15,8/22/2020 10:16,2.12,163,52.75,male ,2808,null
9138,54.82,8/21/2020 10:32,1.6,146,47.25,female ,2787,null
7532,45.18,8/21/2020 10:32,2.16,163,52.75,male ,2786,null
8962,54.83,8/20/2020 10:25,1.61,144,46.91,female ,2765,null
7384,45.17,8/20/2020 10:25,2.21,163,53.09,male ,2764,null
8807,54.84,8/19/2020 10:13,1.62,143,46.73,female ,2743,null
7251,45.16,8/19/2020 10:13,2.25,163,53.27,male ,2742,null
8619,54.69,8/18/2020 10:15,1.66,143,46.73,female ,2721,null
7142,45.31,8/18/2020 10:15,2.28,163,53.27,male ,2720,null
8463,54.55,8/17/2020 10:27,1.69,143,46.89,female ,2699,null
7052,45.45,8/17/2020 10:27,2.3,162,53.11,male ,2698,null
8341,54.45,8/16/2020 10:38,1.71,143,46.89,female ,2677,null
6977,45.55,8/16/2020 10:38,2.32,162,53.11,male ,2676,null
8164,54.29,8/15/2020 9:05,1.75,143,46.89,female ,2655,null
6875,45.71,8/15/2020 9:05,2.36,162,53.11,male ,2654,null
8068,54.25,8/14/2020 10:26,1.77,143,46.89,female ,2633,null
6805,45.75,8/14/2020 10:26,2.38,162,53.11,male ,2632,null
8016,54.27,8/13/2020 10:30,1.78,143,46.89,female ,2611,null
6754,45.73,8/13/2020 10:30,2.4,162,53.11,male ,2610,null
7991,54.31,8/12/2020 10:42,1.79,143,46.89,female ,2589,null
6723,45.69,8/12/2020 10:42,2.41,162,53.11,male ,2588,null
7971,54.37,8/11/2020 10:33,1.79,143,46.89,female ,2567,null
6689,45.63,8/11/2020 10:33,2.42,162,53.11,male ,2566,null
7957,54.4,8/10/2020 10:38,1.8,143,46.89,female ,2545,null
6669,45.6,8/10/2020 10:38,2.43,162,53.11,male ,2544,null
7943,54.41,8/9/2020 10:46,1.8,143,46.89,female ,2523,null
6655,45.59,8/9/2020 10:46,2.43,162,53.11,male ,2522,null
7924,54.42,8/8/2020 10:19,1.8,143,47.04,female ,2501,null
6638,45.58,8/8/2020 10:19,2.43,161,52.96,male ,2500,null
7904,54.44,8/7/2020 10:13,1.81,143,47.19,female ,2479,null
6615,45.56,8/7/2020 10:13,2.42,160,52.81,male ,2478,null
7897,54.47,8/6/2020 10:24,1.8,142,47.02,female ,2457,null
6602,45.53,8/6/2020 10:24,2.42,160,52.98,male ,2456,null
7888,54.57,8/5/2020 10:23,1.8,142,47.02,female ,2435,null
6568,45.43,8/5/2020 10:23,2.44,160,52.98,male ,2434,null
7878,54.62,8/4/2020 10:56,1.79,141,46.84,female ,2413,null
6545,45.38,8/4/2020 10:56,2.44,160,53.16,male ,2412,null
7867,54.67,8/3/2020 11:01,1.79,141,46.84,female ,2391,null
6522,45.33,8/3/2020 11:01,2.45,160,53.16,male ,2390,null
7859,54.71,8/2/2020 12:20,1.2,94,47,female ,2369,null
6507,45.29,8/2/2020 12:20,1.63,106,53,male ,2368,null
7850,54.76,8/1/2020 10:22,1.8,141,46.84,female ,2347,null
6486,45.24,8/1/2020 10:22,2.47,160,53.16,male ,2346,null
7842,54.82,7/31/2020 10:37,1.8,141,46.84,female ,2325,null
6463,45.18,7/31/2020 10:37,2.48,160,53.16,male ,2324,null
7830,54.87,7/30/2020 11:13,1.8,141,47,female ,2303,null
6439,45.13,7/30/2020 11:13,2.47,159,53,male ,2302,null
7825,54.91,7/29/2020 10:47,1.8,141,47,female ,2281,null
6426,45.09,7/29/2020 10:47,2.47,159,53,male ,2280,null
7809,54.98,7/28/2020 10:32,1.81,141,47,female ,2259,null
6394,45.02,7/28/2020 10:32,2.49,159,53,male ,2258,null
7803,55.05,7/27/2020 10:50,1.81,141,47.16,female ,2248,null
6372,44.95,7/27/2020 10:50,2.48,158,52.84,male ,2247,null
7790,55.05,7/26/2020 10:29,1.8,140,46.98,female ,2226,null
6360,44.95,7/26/2020 10:29,2.48,158,53.02,male ,2225,null
7781,55.22,7/25/2020 10:24,1.8,140,46.98,female ,2204,null
6311,44.78,7/25/2020 10:24,2.5,158,53.02,male ,2203,null
7764,55.54,7/24/2020 11:06,1.8,140,46.98,female ,2182,null
6215,44.46,7/24/2020 11:06,2.54,158,53.02,male ,2181,null
7746,55.57,7/23/2020 10:40,1.81,140,47.14,female ,2160,null
6192,44.43,7/23/2020 10:40,2.54,157,52.86,male ,2159,null
7726,55.67,7/22/2020 10:28,1.81,140,47.14,female ,2138,null
6153,44.33,7/22/2020 10:28,2.55,157,52.86,male ,2137,null
7702,55.75,7/21/2020 10:55,1.82,140,47.3,female ,2116,null
6114,44.25,7/21/2020 10:55,2.55,156,52.7,male ,2115,null
7682,55.78,7/20/2020 10:57,1.82,140,47.3,female ,2094,null
6089,44.22,7/20/2020 10:57,2.56,156,52.7,male ,2093,null
7675,55.84,7/19/2020 10:21,1.82,140,47.46,female ,2072,null
6070,44.16,7/19/2020 10:21,2.55,155,52.54,male ,2071,null
7662,55.88,7/18/2020 10:26,1.81,139,47.28,female ,2050,null
6049,44.12,7/18/2020 10:26,2.56,155,52.72,male ,2049,null
7646,55.92,7/17/2020 10:41,1.82,139,47.44,female ,2039,null
6026,44.08,7/17/2020 10:41,2.56,154,52.56,male ,2038,null
7601,56.25,7/16/2020 10:47,1.8,137,47.08,female ,2028,null
5911,43.75,7/16/2020 10:47,2.61,154,52.92,male ,2027,null
7607,56.14,7/15/2020 10:40,1.79,136,47.06,female ,2017,null
5944,43.86,7/15/2020 10:40,2.57,153,52.94,male ,2016,null
7601,56.25,7/14/2020 10:44,1.79,136,47.06,female ,1995,null
5911,43.75,7/14/2020 10:44,2.59,153,52.94,male ,1994,null
7584,56.27,7/13/2020 10:25,1.79,136,47.06,female ,1973,null
5895,43.73,7/13/2020 10:25,2.6,153,52.94,male ,1972,null
7561,56.35,7/12/2020 10:30,1.8,136,47.06,female ,1951,null
5856,43.65,7/12/2020 10:30,2.61,153,52.94,male ,1950,null
7549,56.45,7/11/2020 10:29,1.79,135,46.88,female ,1929,null
5824,43.55,7/11/2020 10:29,2.63,153,53.13,male ,1928,null
7536,56.5,7/10/2020 10:18,1.79,135,46.88,female ,1907,null
5802,43.5,7/10/2020 10:18,2.64,153,53.13,male ,1906,null
7527,56.62,7/9/2020 10:53,1.78,134,46.69,female ,1896,null
5766,43.38,7/9/2020 10:53,2.65,153,53.31,male ,1895,null
7506,56.67,7/8/2020 10:20,1.77,133,46.67,female ,1874,null
5738,43.33,7/8/2020 10:20,2.65,152,53.33,male ,1873,null
7478,56.73,7/7/2020 10:19,1.78,133,46.67,female ,1852,null
5703,43.27,7/7/2020 10:19,2.67,152,53.33,male ,1851,null
7455,56.75,7/6/2020 10:50,1.78,133,46.83,female ,1830,null
5682,43.25,7/6/2020 10:50,2.66,151,53.17,male ,1829,null
7434,56.79,7/5/2020 10:27,1.78,132,46.64,female ,1808,null
5657,43.21,7/5/2020 10:27,2.67,151,53.36,male ,1807,null
7405,56.83,7/4/2020 10:15,1.78,132,46.64,female ,1786,null
5625,43.17,7/4/2020 10:15,2.68,151,53.36,male ,1785,null
7380,56.91,7/3/2020 11:23,1.78,131,46.45,female ,1775,null
5587,43.09,7/3/2020 11:23,2.7,151,53.55,male ,1774,null
7349,56.95,7/2/2020 14:20,1.78,131,46.45,female ,1753,null
5555,43.05,7/2/2020 14:20,2.72,151,53.55,male ,1752,null
7305,57.07,7/1/2020 10:50,1.79,131,46.45,female ,1731,null
5495,42.93,7/1/2020 10:50,2.75,151,53.55,male ,1730,null
7305,57.07,6/30/2020 13:57,1.79,131,46.45,female ,1720,null
5495,42.93,6/30/2020 13:57,2.75,151,53.55,male ,1719,null
7287,57.12,6/29/2020 10:32,1.8,131,46.45,female ,1698,null
5470,42.88,6/29/2020 10:32,2.76,151,53.55,male ,1697,null
7265,57.14,6/28/2020 10:30,1.8,131,46.45,female ,1687,null
5450,42.86,6/28/2020 10:30,2.77,151,53.55,male ,1686,null
7241,57.23,6/27/2020 10:49,1.81,131,46.45,female ,1665,null
5412,42.77,6/27/2020 10:49,2.79,151,53.55,male ,1664,null
7218,57.28,6/26/2020 10:14,1.81,131,46.45,female ,1643,null
5384,42.72,6/26/2020 10:14,2.8,151,53.55,male ,1642,null
7203,57.34,6/25/2020 10:20,1.82,131,46.45,female ,1621,null
5360,42.66,6/25/2020 10:20,2.82,151,53.55,male ,1620,null
7190,57.36,6/24/2020 10:33,1.82,131,46.62,female ,1599,null
5345,42.64,6/24/2020 10:33,2.81,150,53.38,male ,1598,null
7170,57.43,6/23/2020 10:42,2.11,151,50.17,female ,1577,null
5314,42.57,6/23/2020 10:42,2.82,150,49.83,male ,1576,null
7159,57.56,6/22/2020 11:40,1.82,130,46.43,female ,1555,null
5279,42.44,6/22/2020 11:40,2.84,150,53.57,male ,1554,null
7151,57.57,6/21/2020 10:12,1.82,130,46.43,female ,1533,null
5270,42.43,6/21/2020 10:12,2.85,150,53.57,male ,1532,null
7128,57.61,6/20/2020 10:15,1.82,130,46.43,female ,1511,null
5245,42.39,6/20/2020 10:15,2.86,150,53.57,male ,1510,null
7100,57.7,6/19/2020 10:33,1.83,130,46.43,female ,1489,null
5206,42.3,6/19/2020 10:33,2.88,150,53.57,male ,1488,null
7076,57.73,6/18/2020 10:13,1.84,130,46.43,female ,1467,null
5181,42.27,6/18/2020 10:13,2.9,150,53.57,male ,1466,null
7042,57.73,6/17/2020 10:15,1.85,130,46.59,female ,1445,null
5156,42.27,6/17/2020 10:15,2.89,149,53.41,male ,1444,null
7017,57.73,6/16/2020 10:19,1.85,130,46.76,female ,1412,null
5138,42.27,6/16/2020 10:19,2.88,148,53.24,male ,1411,null
6988,57.82,6/14/2020 10:21,1.86,130,46.93,female ,1390,null
5097,42.18,6/14/2020 10:21,2.88,147,53.07,male ,1389,null
6970,57.84,6/13/2020 10:12,1.87,130,46.93,female ,1379,null
5081,42.16,6/13/2020 10:12,2.89,147,53.07,male ,1378,null
6917,57.9,6/12/2020 10:24,1.86,129,46.74,female ,1357,null
5030,42.1,6/12/2020 10:24,2.92,147,53.26,male ,1356,null
6917,57.9,6/11/2020 10:31,1.86,129,46.74,female ,1335,null
5030,42.1,6/11/2020 10:31,2.92,147,53.26,male ,1334,null
6900,57.97,6/10/2020 10:15,1.87,129,46.74,female ,1313,null
5002,42.03,6/10/2020 10:15,2.94,147,53.26,male ,1312,null
6872,57.98,6/9/2020 10:09,1.86,128,46.72,female ,1291,null
4980,42.02,6/9/2020 10:09,2.93,146,53.28,male ,1290,null
6852,58,6/8/2020 10:29,1.87,128,46.89,female ,1269,null
4962,42,6/8/2020 10:29,2.92,145,53.11,male ,1268,null
6826,57.97,6/7/2020 10:22,1.88,128,46.89,female ,1247,null
4950,42.03,6/7/2020 10:22,2.93,145,53.11,male ,1246,null
6799,58.02,6/6/2020 10:51,1.88,128,46.89,female ,1236,null
4920,41.98,6/6/2020 10:51,2.95,145,53.11,male ,1235,null
6775,58.06,6/5/2020 10:59,1.89,128,46.89,female ,1214,null
4893,41.94,6/5/2020 10:59,2.96,145,53.11,male ,1213,null
6757,58.1,6/4/2020 10:31,1.89,128,46.89,female ,1192,null
4872,41.9,6/4/2020 10:31,2.98,145,53.11,male ,1191,null
6738,58.14,6/3/2020 10:26,1.9,128,46.89,female ,1170,null
4852,41.86,6/3/2020 10:26,2.99,145,53.11,male ,1169,null
6712,58.16,6/2/2020 10:16,1.91,128,47.06,female ,1148,null
4829,41.84,6/2/2020 10:16,2.98,144,52.94,male ,1147,null
6673,58.19,5/31/2020 10:25,1.9,127,47.04,female ,1115,null
4795,41.81,5/31/2020 10:25,2.98,143,52.96,male ,1114,null
6661,58.22,5/30/2020 10:13,1.91,127,47.21,female ,1093,null
4780,41.78,5/30/2020 10:13,2.97,142,52.79,male ,1092,null
6643,58.26,5/29/2020 10:11,1.91,127,47.21,female ,1071,null
4759,41.74,5/29/2020 10:11,2.98,142,52.79,male ,1070,null
6617,58.33,5/28/2020 10:12,1.92,127,47.21,female ,1049,null
4727,41.67,5/28/2020 10:12,3,142,52.79,male ,1048,null
6585,58.46,5/27/2020 10:17,1.93,127,47.21,female ,1027,null
4680,41.54,5/27/2020 10:17,3.03,142,52.79,male ,1026,null
6561,58.45,5/26/2020 10:14,1.94,127,47.21,female ,1005,null
4664,41.55,5/26/2020 10:14,3.04,142,52.79,male ,1004,null
6555,58.5,5/25/2020 10:28,1.92,126,47.19,female ,983,null
4651,41.5,5/25/2020 10:28,3.03,141,52.81,male ,982,null
6547,58.51,5/24/2020 10:27,1.92,126,47.37,female ,961,null
4643,41.49,5/24/2020 10:27,3.02,140,52.63,male ,960,null
6537,58.55,5/23/2020 10:35,1.93,126,47.37,female ,939,null
4628,41.45,5/23/2020 10:35,3.03,140,52.63,male ,938,null
6521,58.63,5/21/2020 10:25,1.93,126,47.73,female ,906,null
4601,41.37,5/21/2020 10:25,3,138,52.27,male ,905,null
6518,58.67,5/20/2020 10:14,1.93,126,47.91,female ,884,null
4592,41.33,5/20/2020 10:14,2.98,137,52.09,male ,883,null
6509,58.76,5/19/2020 10:24,1.94,126,47.91,female ,862,null
4569,41.24,5/19/2020 10:24,3,137,52.09,male ,861,null
6505,58.79,5/18/2020 10:19,1.94,126,47.91,female ,840,null
4560,41.21,5/18/2020 10:19,3,137,52.09,male ,839,null
6501,58.83,5/17/2020 10:14,1.94,126,48.09,female ,818,null
4549,41.17,5/17/2020 10:14,2.99,136,51.91,male ,817,null
6493,58.83,5/16/2020 10:20,1.94,126,48.09,female ,796,null
4544,41.17,5/16/2020 10:20,2.99,136,51.91,male ,795,null
6486,58.87,5/15/2020 10:34,1.93,125,48.08,female ,774,null
4532,41.13,5/15/2020 10:34,2.98,135,51.92,male ,773,null
6475,58.91,5/14/2020 10:19,1.93,125,48.08,female ,752,null
4516,41.09,5/14/2020 10:19,2.99,135,51.92,male ,751,null
6463,58.96,5/13/2020 10:42,1.93,125,48.26,female ,730,null
4499,41.04,5/13/2020 10:42,2.98,134,51.74,male ,729,null
6455,59.03,5/12/2020 10:14,1.94,125,48.45,female ,708,null
4481,40.97,5/12/2020 10:14,2.97,133,51.55,male ,707,null
6448,59.11,5/11/2020 10:27,1.91,123,48.05,female ,686,null
4461,40.89,5/11/2020 10:27,2.98,133,51.95,male ,685,null
6444,59.26,5/10/2020 10:16,1.91,123,48.05,female ,664,null
4430,40.74,5/10/2020 10:16,3,133,51.95,male ,663,null
6434,59.35,5/9/2020 10:20,1.91,123,48.05,female ,642,null
4406,40.65,5/9/2020 10:20,3.02,133,51.95,male ,641,null
6433,59.44,5/8/2020 10:19,1.91,123,48.05,female ,620,null
4389,40.56,5/8/2020 10:19,3.03,133,51.95,male ,619,null
6428,59.46,5/7/2020 10:48,1.91,123,48.05,female ,598,null
4382,40.54,5/7/2020 10:48,3.04,133,51.95,male ,597,null
6427,59.48,5/6/2020 10:17,1.91,123,48.24,female ,576,null
4379,40.52,5/6/2020 10:17,3.01,132,51.76,male ,575,null
6427,59.49,5/5/2020 10:23,1.91,123,48.43,female ,554,null
4377,40.51,5/5/2020 10:23,2.99,131,51.57,male ,553,null
6426,59.49,5/4/2020 10:12,1.88,121,48.02,female ,532,null
4375,40.51,5/4/2020 10:12,2.99,131,51.98,male ,531,null
6424,59.52,5/3/2020 10:56,1.87,120,48,female ,510,null
4369,40.48,5/3/2020 10:56,2.98,130,52,male ,509,null
6418,59.54,5/2/2020 10:23,1.87,120,48,female ,488,null
4362,40.46,5/2/2020 10:23,2.98,130,52,male ,487,null
6418,59.57,5/1/2020 10:28,1.84,118,47.58,female ,466,null
4356,40.43,5/1/2020 10:28,2.98,130,52.42,male ,465,null
6413,59.57,4/30/2020 10:14,1.82,117,47.37,female ,444,null
4352,40.43,4/30/2020 10:14,2.99,130,52.63,male ,443,null
6413,59.59,4/29/2020 10:27,1.82,117,47.56,female ,422,null
4348,40.41,4/29/2020 10:27,2.97,129,52.44,male ,421,null
6408,59.6,4/28/2020 10:24,1.81,116,47.54,female ,400,null
4344,40.4,4/28/2020 10:24,2.95,128,52.46,male ,399,null
6401,59.61,4/27/2020 10:14,1.81,116,47.74,female ,378,
4337,40.39,4/27/2020 10:14,2.93,127,52.26,male ,377,
6395,59.61,4/26/2020 10:14,1.8,115,47.52,female ,356,
4333,40.39,4/26/2020 10:14,2.93,127,52.48,male ,355,
6391,59.63,4/25/2020 10:40,1.77,113,47.08,female ,334,
4327,40.37,4/25/2020 10:40,2.94,127,52.92,male ,333,
6385,59.63,4/24/2020 10:12,1.77,113,47.08,female ,312,
4323,40.37,4/24/2020 10:12,2.94,127,52.92,male ,311,
6384,59.65,4/23/2020 10:12,1.77,113,47.08,female ,290,
4318,40.35,4/23/2020 10:12,2.94,127,52.92,male ,289,
6380,59.66,4/22/2020 10:21,1.76,112,47.06,female ,268,
4314,40.34,4/22/2020 10:21,2.92,126,52.94,male ,267,
6375,59.67,4/21/2020 10:16,1.76,112,47.26,female ,235,
4308,40.33,4/21/2020 10:16,2.9,125,52.74,male ,234,
6372,59.7,4/20/2020 10:28,1.74,111,47.03,female ,224,
4302,40.3,4/20/2020 10:28,2.91,125,52.97,male ,223,
6364,59.69,4/19/2020 11:07,1.73,110,47.01,female ,213,
4297,40.31,4/19/2020 11:07,2.89,124,52.99,male ,212,
6360,59.7,4/18/2020 10:45,1.7,108,46.55,female ,191,
4293,40.3,4/18/2020 10:45,2.89,124,53.45,male ,190,
6349,59.7,4/17/2020 10:35,1.7,108,46.96,female ,180,
4286,40.3,4/17/2020 10:35,2.85,122,53.04,male ,179,
6341,59.75,4/16/2020 16:10,1.69,107,46.72,female ,169,
4272,40.25,4/16/2020 16:10,2.86,122,53.28,male ,168,
6325,59.72,4/15/2020 15:44,1.69,107,47.56,female ,147,
4266,40.28,4/15/2020 15:44,2.77,118,52.44,male ,146,
6308,59.71,4/14/2020 10:24,1.68,106,47.75,female ,136,
4256,40.29,4/14/2020 10:24,2.73,116,52.25,male ,135,
6294,59.73,4/13/2020 10:22,1.62,102,47,female ,125,
4243,40.27,4/13/2020 10:22,2.71,115,53,male ,124,
6283,59.77,4/12/2020 10:22,1.61,101,47.2,female ,114,
4229,40.23,4/12/2020 10:22,2.67,113,52.8,male ,113,
6265,59.78,4/11/2020 10:29,1.6,100,47.39,female ,103,
4215,40.22,4/11/2020 10:29,2.63,111,52.61,male ,102,
6250,59.81,4/10/2020 10:17,1.58,99,47.6,female ,92,
4200,40.19,4/10/2020 10:17,2.6,109,52.4,male ,91,
6238,59.85,4/9/2020 10:23,1.55,97,47.55,female ,81,
4185,40.15,4/9/2020 10:23,2.56,107,52.45,male ,80,
6221,59.91,4/8/2020 11:34,1.51,94,47,female ,70,
4163,40.09,4/8/2020 11:34,2.55,106,53,male ,69,
6193,59.95,4/7/2020 19:32,1.47,91,47.4,female ,13,
4138,40.05,4/7/2020 19:32,2.44,101,52.6,male ,12,
5881,60.1,4/2/2020 19:02,1.36,80,49.38,female ,2,
3905,39.9,4/2/2020 19:02,2.1,82,50.62,male ,1,
